TCGplayer Id,Product Line,Set Name,Product Name,Title,Number,Rarity,Condition,TCG Market Price,TCG Direct Low,TCG Low Price,Pending Quantity,Total Quantity,Add to Quantity,TCG Marketplace Price,My Store Reserve Quantity,My Store Price,Photo URL,Rs,Rc,Value,Card ID
7428547,YuGiOh,Structure Deck: The Crimson King,Assault Mode Activate,,SDCK-EN039,Common,Lightly Played 1st Edition,0.3,0,0,0,,1,0.3,,,,0.396891921759,0.631999969482,"('SDCK',)",0f91f7c2bdad41c3b357e598766c8434
7428302,YuGiOh,Structure Deck: The Crimson King,Battle Fader,,SDCK-EN010,Common,Lightly Played 1st Edition,0.2,0,0,0,,1,0.2,,,,0.211628600955,0.518999993801,"('SDCK',)",11d0b604511e4c5b800dc6a9293b16d0
7428237,YuGiOh,Structure Deck: The Crimson King,Bone Archfiend,,SDCK-EN003,Common,Lightly Played 1st Edition,3.15,0,0,0,,3,3.15,,,,1,0.712000012398,"('SDCK',)",4c582bcb9bd94eb9ac85f2b29aaee622
7428482,YuGiOh,Structure Deck: The Crimson King,Burning Soul,,SDCK-EN030,Common,Lightly Played 1st Edition,0.12,0,0,0,,1,0.12,,,,0.195475161076,0.621999979019,"('SDCK',)",00740fabad054ee296ed0b6aa97fc0cc
7428267,YuGiOh,Structure Deck: The Crimson King,Creation Resonator,,SDCK-EN005,Common,Lightly Played 1st Edition,0.06,0,0,0,,2,0.06,,,,0.270109534264,0.626999974251,"('SDCK',)",7980e39d809546e1970a7ac60551ad7f
7428447,YuGiOh,Structure Deck: The Crimson King,Crimson Gaia,,SDCK-EN026,Common,Lightly Played 1st Edition,1.78,0,0,0,,6,1.78,,,,1,0.318000018597,"('SDCK',)",8887f1b62b884e2d84c89e9bfa0b87d1
7428282,YuGiOh,Structure Deck: The Crimson King,Crimson Resonator,,SDCK-EN008,Common,Lightly Played 1st Edition,0.21,0,0,0,,3,0.21,,,,0.178969755769,0.492999970913,"('SDCK',)",0c2d5cb2a2e9478a8a9bbe8165ad945e
7428417,YuGiOh,Structure Deck: The Crimson King,Danger! Chupacabra!,,SDCK-EN023,Common,Lightly Played 1st Edition,0.16,0,0,0,,2,0.16,,,,0.162696689367,0.486000001431,"('SDCK',)",10ade5ca4ab34191a0789b1e0499cd9b
7428412,YuGiOh,Structure Deck: The Crimson King,Danger! Nessie!,,SDCK-EN022,Common,Lightly Played 1st Edition,0.23,0,0,0,,2,0.23,,,,0.298676759005,0.597999989986,"('SDCK',)",2ef851c7b685448a83c644eeac33f24c
7428247,YuGiOh,Structure Deck: The Crimson King,Dark Resonator,,SDCK-EN004,Common,Lightly Played 1st Edition,0.13,0,0,0,,3,0.13,,,,0.189286783338,0.628000020981,"('SDCK',)",b8e94e8a5fb1407dbe7dcf0267ebf90f
7428537,YuGiOh,Structure Deck: The Crimson King,Fiendish Chain,,SDCK-EN037,Common,Lightly Played 1st Edition,0.25,0,0,0,,1,0.25,,,,0.182065322995,0.526000022888,"('SDCK',)",81d6880d900443b7ba38dd110798408d
7428492,YuGiOh,Structure Deck: The Crimson King,Fiendish Golem,,SDCK-EN032,Common,Lightly Played 1st Edition,0.14,0,0,0,,1,0.14,,,,1,0.46899998188,"('SDCK',)",e1fad42f70034f49a055efe3bd9074b2
7428397,YuGiOh,Structure Deck: The Crimson King,Fire Ant Ascator,,SDCK-EN020,Common,Lightly Played 1st Edition,0.15,0,0,0,,2,0.15,,,,0.169067904353,0.618999958038,"('SDCK',)",ffcd9021257d412ca562b59064aac25c
7428572,YuGiOh,Structure Deck: The Crimson King,Hot Red Dragon Archfiend Abyss,,SDCK-EN042,Common,Lightly Played 1st Edition,0.15,0,0,0,,3,0.15,,,,0.265241026878,0.443000018597,"('SDCK',)",a2190bd686c542c793dc612cf9ec6fd8
7428582,YuGiOh,Structure Deck: The Crimson King,Hot Red Dragon Archfiend Bane,,SDCK-EN043,Common,Lightly Played 1st Edition,0.07,0,0,0,,3,0.07,,,,0.281948834658,0.480000019073,"('SDCK',)",15b067266d3945c0acb1c70afeefd018
7428512,YuGiOh,Structure Deck: The Crimson King,King's Synchro,,SDCK-EN034,Common,Lightly Played 1st Edition,0.18,0,0,0,,2,0.18,,,,0.195112064481,0.541000008583,"('SDCK',)",8b5c3f23da4e446e90e84b8d3dd86f31
7428352,YuGiOh,Structure Deck: The Crimson King,Magical King Moonstar,,SDCK-EN015,Common,Lightly Played 1st Edition,0.09,0,0,0,,1,0.09,,,,1,0.402000010014,"('SDCK',)",465c5d5320834b919436a550feb39861
7428347,YuGiOh,Structure Deck: The Crimson King,Phantom King Hydride,,SDCK-EN014,Common,Lightly Played 1st Edition,0.14,0,0,0,,1,0.14,,,,0.230949163437,0.56400001049,"('SDCK',)",8e05c9090abe49179e1d9e8601424eca
7428542,YuGiOh,Structure Deck: The Crimson King,Powerful Rebirth,,SDCK-EN038,Common,Lightly Played 1st Edition,0.12,0,0,0,,1,0.12,,,,0.144874051213,0.523999989033,"('SDCK',)",a3ef030499f94f469e0c6689f72808f6
7428382,YuGiOh,Structure Deck: The Crimson King,Psi-Reflector,,SDCK-EN019,Common,Lightly Played 1st Edition,0.32,0,0,0,,2,0.32,,,,0.244032606483,0.529000043869,"('SDCK',)",3ae06f5b15264b948b4ce0111450805d
7428367,YuGiOh,Structure Deck: The Crimson King,Red Dragon Archfiend/Assault Mode,,SDCK-EN017,Common,Lightly Played 1st Edition,0.24,0,0,0,,1,0.24,,,,0.427310317755,0.443000018597,"('SDCK',)",3927efd0f6554c83808ed36f177c69e0
7428597,YuGiOh,Structure Deck: The Crimson King,Red Nova Dragon,,SDCK-EN046,Common,Lightly Played 1st Edition,0.14,0,0,0,,3,0.14,,,,0.28798827529,0.450999975204,"('SDCK',)",ac03a3fcc45f4e10b002d2978000139d
7428517,YuGiOh,Structure Deck: The Crimson King,Red Reign,,SDCK-EN035,Common,Lightly Played 1st Edition,0.11,0,0,0,,2,0.11,,,,0.0975234732032,0.433000028133,"('SDCK',)",ffb3a696d73f4650a0741368bf238c24
7428277,YuGiOh,Structure Deck: The Crimson King,Red Resonator,,SDCK-EN007,Common,Lightly Played 1st Edition,0.16,0,0,0,,1,0.16,,,,0.239141792059,0.574000000954,"('SDCK',)",ce99665e35fe4b928112083904165bc6
7428312,YuGiOh,Structure Deck: The Crimson King,Red Sprinter,,SDCK-EN011,Common,Lightly Played 1st Edition,0.08,0,0,0,,1,0.08,,,,0.272167474031,0.690999984741,"('SDCK',)",6d9eb829f52442038bb0def9f78a0c83
7428327,YuGiOh,Structure Deck: The Crimson King,Red Warg,,SDCK-EN012,Common,Lightly Played 1st Edition,0.06,0,0,0,,1,0.06,,,,0.255084961653,0.651000022888,"('SDCK',)",c0f3d917099e46b5bb2ac30913019e81
7428497,YuGiOh,Structure Deck: The Crimson King,Red Zone,,SDCK-EN033,Common,Lightly Played 1st Edition,0.17,0,0,0,,2,0.17,,,,1,0.504000008106,"('SDCK',)",57970007251945a5a745df8a908bd932
7428462,YuGiOh,Structure Deck: The Crimson King,Resonator Call,,SDCK-EN028,Common,Lightly Played 1st Edition,0.2,0,0,0,,1,0.2,,,,0.204195290804,0.519999980927,"('SDCK',)",1f4ec2bc4bef4925aa2afb4f18960d54
7428477,YuGiOh,Structure Deck: The Crimson King,Resonator Command,,SDCK-EN029,Common,Lightly Played 1st Edition,0.06,0,0,0,,3,0.06,,,,0.164676561952,0.537999987602,"('SDCK',)",e107eaf8cfba479bae85a328c0f72570
7428457,YuGiOh,Structure Deck: The Crimson King,Resonator Engine,,SDCK-EN027,Common,Lightly Played 1st Edition,0.06,0,0,0,,1,0.06,,,,0.280622541904,0.59399998188,"('SDCK',)",f9db63fb5638481eb0923fa41ee65dab
7428562,YuGiOh,Structure Deck: The Crimson King,Scarlight Red Dragon Archfiend,,SDCK-EN041,Common,Lightly Played 1st Edition,0.2,0,0,0,,1,0.2,,,,0.24760350585,0.361000001431,"('SDCK',)",5fefb5cf3ad24b7582022b98131faaa0
7428272,YuGiOh,Structure Deck: The Crimson King,Synkron Resonator,,SDCK-EN006,Common,Lightly Played 1st Edition,0.15,0,0,0,,2,0.15,,,,0.336973667145,0.547999978065,"('SDCK',)",f2f414ee8a6d4dbabd19f7907dff140f
7428552,YuGiOh,Structure Deck: The Crimson King,Terrors of the Overroot,,SDCK-EN040,Common,Lightly Played 1st Edition,0.11,0,0,0,,4,0.11,,,,0.164285078645,0.633000016212,"('SDCK',)",c7b02972e3dc4c1e9b3e0dc8f87f41db
7428527,YuGiOh,Structure Deck: The Crimson King,Time to Stand Up,,SDCK-EN036,Common,Lightly Played 1st Edition,0.09,0,0,0,,2,0.09,,,,0.114921756089,0.506000041962,"('SDCK',)",4be4398078924fd68cc41ceb37b4a7f5
7428287,YuGiOh,Structure Deck: The Crimson King,Vice Dragon,,SDCK-EN009,Common,Lightly Played 1st Edition,0.06,0,0,0,,1,0.06,,,,0.189610078931,0.45300000906,"('SDCK',)",9ca1493bf789430b8f54c1c097c5c2b7
7428342,YuGiOh,Structure Deck: The Crimson King,Wandering King Wildwind,,SDCK-EN013,Common,Lightly Played 1st Edition,0.15,0,0,0,,3,0.15,,,,0.234067320824,0.592000007629,"('SDCK',)",086da460fe1540cabf4255d2cee8d772
7428427,YuGiOh,Structure Deck: The Crimson King,Witch of the Black Forest,,SDCK-EN024,Common,Lightly Played 1st Edition,0.11,0,0,0,,3,0.11,,,,0.104648768902,0.605000019073,"('SDCK',)",472a7557e0d843449684be80c9e8cf5c
3528839,YuGiOh,Structure Deck: Cyberse Link,Balancer Lord,,SDCL-EN005,Common,Lightly Played 1st Edition,0.36,0,0,0,,5,0.36,,,,0.181302532554,0.559000015259,"('SDCL',)",41bb823f5dc34dcfb5678742b738af51
3528849,YuGiOh,Structure Deck: Cyberse Link,Boot Staggered,,SDCL-EN007,Common,Lightly Played 1st Edition,0.53,0,0,0,,2,0.53,,,,0.309554219246,0.585999965668,"('SDCL',)",ffa9fce0632d4925a885a04d8b231a4c
3528889,YuGiOh,Structure Deck: Cyberse Link,Card Trooper,,SDCL-EN015,Common,Lightly Played 1st Edition,0.2,0,0,0,,1,0.2,,,,0.116310447454,0.621999979019,"('SDCL',)",92cc9d716621478fabdf6e9d5b31397f
3528909,YuGiOh,Structure Deck: Cyberse Link,Crane Crane,,SDCL-EN018,Common,Lightly Played 1st Edition,0.23,0,0,0,,2,0.23,,,,0.209822535515,0.68700003624,"('SDCL',)",af8d0475a90d4ac18bc9d03ea53b67ad
3528949,YuGiOh,Structure Deck: Cyberse Link,D.D.R. - Different Dimension Reincarnation,,SDCL-EN026,Common,Lightly Played 1st Edition,0.63,0,0,0,,4,0.63,,,,0.242990285158,0.601999998093,"('SDCL',)",15639853a74943de93bde7a9aa24ecea
3528894,YuGiOh,Structure Deck: Cyberse Link,Debris Dragon,,SDCL-EN016,Common,Lightly Played 1st Edition,0.78,0,0,0,,3,0.78,,,,0.211625099182,0.416000008583,"('SDCL',)",6290084440c64403a5a8ca5224b29f19
